,Title,Artist,ConstituentID,ArtistBio,Nationality,BeginDate,EndDate,Gender,Date,Medium,Dimensions,CreditLine,AccessionNumber,Classification,Department,DateAcquired,Cataloged,ObjectID,URL,ThumbnailURL,Height (cm),Width (cm),Depth (cm),Weight (kg),Diameter (cm),Length (cm),Circumference (cm),Duration (sec.)
59696,Sleep (Le Sommeil),['Odilon Redon'],[4840],"['French, 1840–1916']",['French'],[1840],[1916],['Male'],1898,Lithograph,"composition (irreg.): 4 7/8 x 4 15/16"" (12.4 x 12.6 cm); sheet: 12 1/16 x 9 15/16"" (30.7 x 25.2 cm)",Gift of The Ian Woodner Family Collection,171.2000,Print,Drawings & Prints,2000-03-02,Y,63536,http://www.moma.org/collection/works/63536,http://www.moma.org/media/W1siZiIsIjk3MjI2Il0sWyJwIiwiY29udmVydCIsIi1yZXNpemUgMzAweDMwMFx1MDAzZSJdXQ.jpg?sha=c58ca40558705521,12.4,12.6,,,,,,
73985,"Artist's Studio ""The Dance""",['Roy Lichtenstein'],[3542],"['American, 1923–1997']",['American'],[1923],[1997],['Male'],1974,Oil and magna on canvas,"8' 1/8"" x 10' 8 1/8"" (244.3 x 325.5 cm)","Gift of Mr. and Mrs. S. I. Newhouse, Jr.",362.1990,Painting,Painting & Sculpture,1990-10-09,Y,79538,http://www.moma.org/collection/works/79538,http://www.moma.org/media/W1siZiIsIjI0ODY5NSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=431913dcd3c2d084,244.2,325.4,,,,,,
128041,Apricots (Aprikosen),['Elisabeth Hase'],[49972],"['German, 1905–1991']",['German'],[1905],[1991],['Female'],1931,Gelatin silver print,"7 × 9 1/4"" (17.8 × 23.5 cm)",Agnes Rindge Claflin Fund,908.2016,Photograph,Photography,2016-10-13,Y,205818,http://www.moma.org/collection/works/205818,http://www.moma.org/media/W1siZiIsIjM4MDQ4OSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=499faf83a8455724,17.7800355601,23.4950469901,,,,,,
43538,"Montelepre, Sicily",['Thomas Roma'],[5006],"['American, born 1950']",['American'],[1950],[0],['Male'],1984-85,Gelatin silver print,"9 × 13 1/4"" (23 × 33.9 cm)",Gift of the artist,96.1986,Photograph,Photography,1986-01-15,Y,46212,http://www.moma.org/collection/works/46212,http://www.moma.org/media/W1siZiIsIjE5MDgzMCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=af1f38b7c88b2ae2,23.0,33.9,,,,,,
38266,Versailles,['Eugène Atget'],[229],"['French, 1857–1927']",['French'],[1857],[1927],['Male'],1924,Matte albumen silver print,"Approx. 7 × 8 7/8"" (17.8 × 22.5 cm)",Abbott-Levy Collection. Partial gift of Shirley C. Burden,1.1969.2784,Photograph,Photography,1968-03-06,Y,40790,http://www.moma.org/collection/works/40790,http://www.moma.org/media/W1siZiIsIjMyMDIyMiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=3fbdd132ea9e21ee,,,,,,,,
61234,Darkness Mother Darkness Mother,['Andrei Voznesensky'],[6192],"['Russian, born 1933']",['Russian'],[1933],[0],['Male'],1977,Lithograph,"irreg composition  18 7/16 x 18 7/16"" (46.8 x 46.8 cm)
sheet  29 3/4 x 41 1/2"" (75.5 x 105.4 cm)",Gift of Celeste Bartos,250.1978,Print,Drawings & Prints,1978-03-02,Y,65233,http://www.moma.org/collection/works/65233,,46.8,46.8,,,,,,
117259,Rock is Hard,['Rodney Graham'],[25983],"['Canadian, born 1949']",['Canadian'],[1949],[0],['Male'],2003,Set of two 12-inch vinyl records and CD,".1: 12 5/16 x 12 1/2"" (31.2 x 31.7 cm)
.2: 4 15/16 x 5 1/2 x 1/4"" (12.5 x 14 x 0.7 cm)","Gift of Donald Young Gallery
",803.2013.1-2,Media,Drawings & Prints,2013-10-10,Y,175757,http://www.moma.org/collection/works/175757,http://www.moma.org/media/W1siZiIsIjI4ODEyMiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=6d5152dbde94fdc9,31.2,31.7,0.0,,,,,
125726,Untitled,['Gertrudes Altschul'],[49197],"['Brazilian, born Germany. 1904–1962']",['Brazilian'],[1904],[1962],['Female'],c. 1952,Gelatin silver print,"10 13/16 × 15 1/4"" (27.5 × 38.7 cm)",Acquired through the generosity of David Dechman and Michel Mercure,36.2016,Photograph,Photography,2016-01-28,Y,200010,http://www.moma.org/collection/works/200010,http://www.moma.org/media/W1siZiIsIjM0NTAzMCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=189045ae8cb733eb,27.463804927600002,38.7350774702,,,,,,
104333,"Brother and Sister Waiting, Whitley Bay, Tyneside",['Chris Killip'],[3094],"['British, born 1946']",['British'],[1946],[0],['Male'],1981,"Gelatin silver print, printed 2010","15 9/16 × 19 1/2"" (39.6 × 49.6 cm)",Anonymous gift,438.2011,Photograph,Photography,2011-05-18,Y,142775,http://www.moma.org/collection/works/142775,http://www.moma.org/media/W1siZiIsIjIxODU5MyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=5670f08905b56375,39.6,49.6,,,,,,
59295,Ascension Lente,['Louise Bourgeois'],[710],"['American, born France. 1911–2010']",['American'],[1911],[2010],['Female'],1949,"Engraving, with hand additions","plate: 8 3/4 x 6 7/8"" (22.2 x 17.5cm); sheet: 13 x 10 3/16"" (33 x 25.9 cm)",Gift of the artist,144.1990.1,Print,Drawings & Prints,1990-05-02,Y,63107,http://www.moma.org/collection/works/63107,http://www.moma.org/media/W1siZiIsIjE1NTUyMiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=b71e905a9640490b,22.2,17.5,,,,,,
